event_info,num_ips,has_multiple_ip_ranges,unique_ip_countries,criticite
OSINT - New Hacking team samples (OSX),1,0,1,0.0
OSINT - APT Case RUAG Technical Report,12,1,1,0.0
OSINT New Sofacy Attacks Against US Government Agency by Palo Alto Unit 42,1,0,1,0.0
Guccifer 2.0: All Roads Lead to Russia - Threatconnect report,7,1,1,0.0
OSINT - ProjectSauron: top level cyber-espionage platform covertly extracts encrypted government comms,6,1,1,0.0
OSINT Threat Group-4127 Targets Google Accounts by Secureworks,0,0,0,0.0
OSINT Microsoft Office Zero-Day CVE-2015-2424 Leveraged By Tsar Team report by iSight,1,0,1,0.0
OSINT Regin samples shared by VirusShare,0,0,0,0.0
OSINT  Analysis of Project Cobra Another extensible framework used by the Uroburosâ€™ actors from Gdata,0,0,0,0.0
OSINT Additional yara rules for Equation Drug by Florian Roth,0,0,0,0.0
OSINT 20141029B: Possible RedOctober APT Resurgence from ThreatConnect,0,0,0,0.0
OSINT Puttering into the Future...by Cylance,3,1,1,0.0
OSINT Threat Actors Use Sketchy Dating Website to Launch New Home Router Attacks by Damballa,2,1,1,0.0
Pivot on other email addresses found by using the same physical address as support-apple-id.com - potential sofacy,0,0,0,0.0
OSINT  Cheshire Cat,0,0,0,0.0
OSINT Backdoor.Win32.Equationdrug.A report by Telus,0,0,0,0.0
OSINT Enrichment on OSINT - STRONTIUM: A profile of a persistent and motivated adversary,28,1,1,0.0
OSINT Expansion on APT-28 - Evolving Threats: dissection of a Cyber-Espionage attack,12,1,1,0.0
OSINT Additional yara rules for detection Project Sauron by Florian Roth,0,0,0,0.0
The Million Dollar Dissident - Citizen lab report,6,1,1,0.0
"Malware Posing as Human Rights Organizations and Commercial Software Targeting Iranians, Foreign Policy Institutions and Middle Eastern Countries (ExtremeDownloader and Strealer)",1,0,1,0.0
OSINT New Variants of Agent.BTZ/ComRAT Found: The Threat That Hit The Pentagon In 2008 Still Evolving by Intezer,9,1,1,0.0
Finding Nemo(hosts) from Sofacy by ThreatConnect,52,1,1,0.0
OSINT Duping Doping Domains - Possible Fancy Bear Domains Spoofing Anti-Doping and Olympic Organizations by ThreatConnect,3,1,1,0.0
OSINT Track to the future - How to use historical intelligence to get back to the future and defend your organization (example using APT28) by ThreatConnect,37,1,1,0.0
A Slice of 2017 Sofacy Activity by Kaspersky,0,0,0,0.0
Turla Outlook White Paper,0,0,0,0.0
Emissary Panda Attacks Middle East Government Sharepoint Servers by Palo Alto Unit42,1,0,1,0.0
Malicious PyPI packages,0,0,0,0.0
OSINT - BfV Cyber-Brief Nr. 01/2019 - Hinweis auf aktuelle Angriffskampagne -,0,0,0,0.0
"OSINT - TA505 evolves ServHelper, uses Predator The Thief and Team Viewer Hijacking",0,0,0,0.0
OSINT -  More than a Dozen Obfuscated APT33 Botnets Used for Extreme Narrow Targeting,0,0,0,0.0
OSINT - Iranian PupyRAT Bites Middle Eastern Organizations,2,1,1,0.0
Ransomware Activity Targeting the Healthcare and Public Health Sector,5,1,1,0.0
"OSINT - Anatomy of Attack: Inside BazarBackdoor to Ryuk Ransomware ""one"" Group via Cobalt Strike",0,0,0,0.0
OSINT - UNC2452 / SUNBURST @vxunderground OSINT related findings,0,0,0,0.0
OSINT Threat Advisory: SolarWinds supply chain attack,0,0,0,0.0
Leonardo S.p.A. Data Breach Analysis blog post from Reaqta,0,0,0,0.0
OSINT - DearCry ransomware (abusing Exchange Server),0,0,0,0.0
FireEye Mandiant PulseSecure Exploitation Countermeasures,0,0,0,0.0
Netfilter Rootkit Samples - F. Roth - Google sheet + expansion,0,0,0,0.0
OSINT -  Protecting customers from a private-sector offensive actor using 0-day exploits and DevilsTongue malware,0,0,0,0.0
OSINT - NSO related domains,0,0,0,0.0
OSINT - Mēris botnet,0,0,0,0.0
TinyTurla - Turla deploys new malware to keep a secret backdoor on victim machines,0,0,0,0.0
TraderTraitor: North Korean State-Sponsored APT Targets Blockchain Companies,0,0,0,0.0
Sample Linux miner - XMring,0,0,0,0.0
OSINT - First Exploitation of Follina Seen in the Wild,0,0,0,0.0
#StopRansomware: MedusaLocker,0,0,0,0.0
[TLP:WHITE] Joint CSA: North Korean State-Sponsored Cyber Actors Use Maui Ransomware to Target the Healthcare and Public Health Sector,0,0,0,0.0
Remcos RAT New TTPS – Detection & Response,2,1,1,0.0
[OSINT] No Honor Among Thieves - Prynt Stealer’s Backdoor Exposed,0,0,0,0.0
Prynt Stealer Spotted In the Wild - A New Info Stealer Performing Clipper And Keylogger Activities,0,0,0,0.0
Charting TA2541's Flight,0,0,0,0.0
OSINT - Fortinet says SSL-VPN pre-auth RCE bug is exploited in attacks,7,1,1,0.0
Analysis of FG-IR-22-398 – FortiOS - heap-based buffer overflow in SSLVPNd,19,1,1,0.0
"SNOWYAMBER, HALFRIG, QUARTERRIG - IoC Reference",3,1,1,0.0
SNOWYAMBER - Malware Analysis Report,0,0,0,0.0
HALFRIG - Malware Analysis Report,0,0,0,0.0
QUARTERRIG - Malware Analysis Report,0,0,0,0.0
3CX Software Supply Chain Compromise Initiated by a Prior Software Supply Chain Compromise; Suspected North Korean Actor Responsible,0,0,0,0.0
Volt Typhoon targets US critical infrastructure with living-off-the-land techniques,0,0,0,0.0
Chinese Threat Actors Targeting Europe in SmugX Campaign,5,1,1,0.0
MoustachedBouncer: Espionage against foreign diplomats in Belarus,0,0,0,0.0
Active Exploitation of Two Zero-Day Vulnerabilities in Ivanti Connect Secure VPN,13,1,1,0.0
A host (hosted in RU) with only phishing websites,1,0,1,0.0
OSINT - KrustyLoader - Rust malware linked to Ivanti ConnectSecure compromises,0,0,0,0.0
OSINT - Potential abuse by Lazarus group using LinkedIn to spread malware,0,0,0,0.0
Lazarus infrastructure (pivot via Censys),6,1,1,0.0
OSINT - ArcaneDoor - New espionage-focused campaign found targeting perimeter network devices,0,0,0,0.0
OSINT - Kampania APT28 skierowana przeciwko polskim instytucjom rządowym,0,0,0,0.0
OSINT of Exchange 0-day campaign (Atos),4,1,1,0.0
OSINT -  Disrupting active exploitation of on-premises SharePoint vulnerabilities,4,1,1,0.0
Remtasu obtaining Facebook accounts,0,0,0,0.0
Maldoc Cybersecurity in the EU Common Security and Defense Policy,1,0,1,0.0
Mofang: A politically motivated information stealing adversary,24,1,1,0.0
Operation Ghoul: targeted attacks on industrial and engineering organizations,1,0,1,0.0
New VPNFilter malware targets at least 500K networking devices worldwide,13,1,1,0.0
OceanLotus - WateringHole - Framework B 2018,0,0,0,0.0
The Norsk Hydro ransomware attack: An in-depth look,0,0,0,0.0
Operation ShadowHammer,1,0,1,0.0
Malspam pushing Quasar RAT,0,0,0,0.0
Attacks that exploit IE vulnerability (CVE-2020-0674) and Firefox vulnerability (CVE-2019-17026),0,0,0,0.0
WildPressure targets industrial-related entities in the Middle East,0,0,0,0.0
"Newly uncovered DNS tunnelling technique, and new campaign against South Korean gaming company",0,0,0,0.0
OilRig Targets Middle Eastern Telecommunications Organization and Adds Novel C2 Channel with Steganography to Its Inventory,0,0,0,0.0
Epic Manchego â€“ atypical maldoc delivery brings flurry of infostealers,0,0,0,0.0
Turla Crutch: Keeping the â€œback doorâ€ open,0,0,0,0.0
Highly Evasive Attacker Leverages SolarWinds Supply Chain to Compromise Multiple Global Victims With SUNBURST Backdoor,10,1,1,0.0
Dark Halo Leverages SolarWinds Compromise to Breach Organizations,51,1,1,0.0
ZINC attacks against security researchers,0,0,0,0.0
More LodaRAT infrastructure targeting Bangladesh uncovered,6,1,1,0.0
HAFNIUM targeting Exchange Servers with 0-day exploits,32,1,1,0.0
Shining a Light on DARKSIDE Ransomware Operations,6,1,1,0.0
DarkChronicles: the consequences of the Colonial Pipeline attack,0,0,0,0.0
Microsoft signed a malicious Netfilter rootkit,2,1,1,0.0
Operation â€˜Harvestâ€™: A Deep Dive into a Long-term Campaign,1,0,1,0.0
Destructive malware targeting Ukrainian organizations,0,0,0,0.0
Cyberattack on fuel supplier causes supply chain disruption,7,1,1,0.0
New data wiper malware used in Ukraine,0,0,0,0.0
Barco Clickshare themed Emotet,0,0,0,0.0
Industroyer2: Industroyer reloaded,0,0,0,0.0
CatalanGate Extensive Mercenary Spyware Operation against Catalans Using Pegasus and Candiru,0,0,0,0.0
Lookout Uncovers Android Spyware Deployed in Kazakhstan,8,1,1,0.0
Russia’s APT28 uses fear of nuclear war to spread Follina docs in Ukraine,1,0,1,0.0
"Symbiote: A New, Nearly-Impossible-to-Detect Linux Threat",0,0,0,0.0
Aoqin Dragon | Newly-Discovered Chinese-linked APT Has Been Quietly Spying On Organizations For 10 Years,8,1,1,0.0
Return of the Evilnum APT with updated TTPs and new targets,0,0,0,0.0
Targeted attack on industrial enterprises and public institutions,6,1,1,0.0
Attackers target Ukraine using GoMet backdoor,1,0,1,0.0
TA505 Group’s TeslaGun In-Depth Analysis,22,1,1,0.0
Chiseling In: Lorenz Ransomware Group Cracks MiVoice And Calls Back For Free,7,1,1,0.0
"Financially motivated, dangerously activated:  OPERA1ER APT in Africa",11,1,1,0.0
Turla: A Galaxy of Opportunity,1,0,1,0.0
"Sweet QuaDreams A First Look at Spyware Vendor QuaDream’s Exploits, Victims, and Customers",0,0,0,0.0
Cadet Blizzard emerges as a novel and distinct Russian threat actor,1,0,1,0.0
IoT devices and Linux-based systems targeted by OpenSSH trojan campaign,6,1,1,0.0
Chinese Threat Actors Targeting Europe in SmugX Campaign,4,1,1,0.0
Charming Kitten Updates POWERSTAR with an InterPlanetary Twist,0,0,0,0.0
German Embassy Lure: Likely Part of Campaign Against NATO Aligned Ministries of Foreign Affairs,0,0,0,0.0
The attack against Danish critical infrastructure,13,1,1,0.0
NSPX30: A sophisticated AitM-enabled implant evolving since 2005,0,0,0,0.0
"MOD Netherlands uncovers COATHANGER, a stealthy Chinese FortiGate RAT",0,0,0,0.0
APT29 Uses WINELOADER to Target German Political Parties,1,0,1,0.0
Malicious activities linked to the Nobelium intrusion set,0,0,0,0.0
Impact of FrostyGoop ICS Malware on Connected OT Systems,0,0,0,0.0
EastWind campaign: new CloudSorcerer attacks on government organizations in Russia,0,0,0,0.0
State-backed attackers and commercial surveillance vendors repeatedly use the same exploits,0,0,0,0.0
Secret Blizzard compromising Storm-0156 infrastructure for espionage / Snowblind: The Invisible Hand of Secret Blizzard,44,1,1,0.0
More LodaRAT infrastructure targeting Bangladesh uncovered,6,1,2,0.0
Additional IPs for Turla/Uroburos from CIRCL Passive SSL,36,1,2,0.0
OSINT - Turla - Harnessing SSL Certificates Using Infrastructure Chaining,27,1,1,0.0
OSINT - A Look Into Fysbis: Sofacyâ€™s Linux Backdoor,1,0,1,0.0
OSINT - PlugX-Ñ‚ Ó©Ñ€Ñ‚ÑÓ©Ð½ ÑÐ¸ÑÑ‚ÐµÐ¼Ð¸Ð¹Ð³ Ñ†ÑÐ²ÑÑ€Ð»ÑÑ… Ð½ÑŒ,4,1,1,0.0
OSINT - PowerSniff Malware Used in Macro-based Attacks,0,0,0,0.0
OSINT - Taiwan targeted with new cyberespionage back door Trojan,5,1,1,0.0
OSINT - Most prevalent Android ransomware in the West arrives in Japan,0,0,0,0.0
OSINT - New Poison Ivy RAT Variant Targets Hong Kong Pro-Democracy Activists,0,0,0,0.0
OSINT The Ghost Dragon by Cylance,29,1,1,0.0
OSINT - TWO BYTES TO $951M (SWIFT payment system abuse),1,0,1,0.0
OSINT - Ð‘Ð°Ð½ÐºÐ¾Ð²ÑÐºÐ¸Ð¹ Ñ‚Ñ€Ð¾ÑÐ½ÐµÑ† Lurk: ÑÐ¿ÐµÑ†Ð¸Ð°Ð»ÑŒÐ½Ð¾ Ð´Ð»Ñ Ð Ð¾ÑÑÐ¸Ð¸ (Banking Trojan Lurk: specially for Russia),0,0,0,0.0
OSINT - IRONGATE ICS Malware: Nothing to See Here...Masking Malicious Activity on SCADA Systems,0,0,0,0.0
OSINT - PlugX goes to the registry (and India),0,0,0,0.0
OSINT - NANHAISHU RATing the South China Sea,0,0,0,0.0
OSINT Group5: Syria and the Iranian Connection by Citizen Lab,1,0,1,0.0
Pivot on What's in a server name (on APT28/Sofacy) by ThreatConnect,0,0,0,0.0
What's in a server name (on APT28/Sofacy) by ThreatConnect,3,1,1,0.0
OSINT - Rotten Apples: Apple-Like Malicious Phishing Domains by FireEye,0,0,0,0.0
OSINT  Musical Chairs: Multi-Year Campaign Involving New Variant of Gh0st Malware by Palo Alto Networks Unit 42,4,1,1,0.0
OSINT Potao Express samples from contagiodump,0,0,0,0.0
OSINT Duuzer back door Trojan targets South Korea to take over computers by Symantec,0,0,0,0.0
OSINT Analysis of DHS NCCIC Indicators blog post by Secureworks,4,1,1,0.0
OSINT The Italian Connection: An analysis of exploit supply chains and digital quartermasters by Shadowserver,9,1,1,0.0
OSINT Expansion on hacking team VPS IPs using PassiveTotal by Brandon Dixon,31,1,1,0.0
OSINT Winnti OpSMN new malware RE report by Novetta,0,0,0,0.0
OSINT Attacks against Israeli & Palestinian interests by PwC,10,1,1,0.0
OSINT Trend Micro Exposes LURID APT,13,1,1,0.0
A deeper look into ScanBox TLP:GREEN report from PWC UK,20,1,1,0.0
OSINT Bookworm Trojan: A Model of Modular Architecture by Palo Alto Unit 42,0,0,0,0.0
OSINT Tracking MiniDionis: CozyCarâ€™s New Ride Is Related to Seaduke by Unit 42 Palo Alto Networks,3,1,1,0.0
OSINT The Rotten Tomato Campaign,0,0,0,0.0
OSINT Pay No Attention to the Server Behind the Proxy: Mapping FinFisherâ€™s Continuing Proliferation by Citizen Lab,10,1,1,0.0
OSINT Korplug military targeted attacks: Afghanistan & Tajikistan blog post from ESET,0,0,0,0.0
OSINT The Path to Mass-Producing Cyber Attacks by FireEye,20,1,1,0.0
OSINT APT30 detection rules Loki Scanner Yara rules by Florian Roth,0,0,0,0.0
OSINT A deeper look into ScanBox TLP:WHITE report from PWC UK,10,1,1,0.0
OSINT Tibetan Uprising Day Malware Attacks by Citizen Labs,3,1,1,0.0
OSINT Targeted Attacks against Tibetan and Hong Kong Groups Exploiting CVE-2014-4114 by Citizen Lab,0,0,0,0.0
OSINT Babar: espionage software finally found and put under the microscope by gdata,1,0,1,0.0
OSINT The Sofacy plot thickens by PwC,0,0,0,0.0
OSINT An In-Depth Look at How Pawn Stormâ€™s Java Zero-Day Was Used by Trend Micro,4,1,1,0.0
OSINT Defending the White Elephant by Arbor Networks,0,0,0,0.0
OSINT Expansion on Rotten Tomato campaign,0,0,0,0.0
OSINT OSX/Pintsized Backdoor Additional Details by Zataz / Eric Romang,0,0,0,0.0
OSINT New Indicators of Compromise for APT Group Nitro Uncovered blog post by Palo Alto Networks,2,1,1,0.0
Expansion on [email],0,0,0,0.0
OSINT Black Energy 2 malware analysis blog post by Joseph Mlodzianowski,20,1,1,0.0
OSINT Emerging Threat Alert - CVE-2014-4114 blog post by Cylance,0,0,0,0.0
OSINT Generic Yara rule to detect PlugX by Jay DiMartino,0,0,0,0.0
OSINT - Operation Ghoul: targeted attacks on industrial and engineering organizations,1,0,1,0.0
OSINT Snakes in the Satellites: On-going Turla Infrastructure by PassiveTotal,51,1,1,0.0
OSINT - Hunting Libyan Scorpions,1,0,1,0.0
OSINT - Odinaff: New Trojan used in high level financial attacks,0,0,0,0.0
OSINT - PSA: Conference Invite used as a Lure by Operation Lotus Blossom Actors,1,0,1,0.0
OSINT - Flying Dragon Eye: Uyghur Themed Threat Activity,5,1,1,0.0
It’s Parliamentary: KeyBoy and the targeting of the Tibetan Community,8,1,1,0.0
"OSINT - Windows 10: protection, detection, and response against recent Depriz malware attacks",0,0,0,0.0
OSINT - The rise of TeleBots: Analyzing disruptive KillDisk attacks,9,1,1,0.0
OSINT - Danger Close: Fancy Bear Tracking of Ukrainian Field Artillery Units,0,0,0,0.0
OSINT  - Fancy Bear Source Code,1,0,1,0.0
OSINT - Spotlight on Shamoon,1,0,1,0.0
OSINT - Wikileaks Vault7 JQJSNICKER code leak,0,0,0,0.0
OSINT -  Winnti Abuses GitHub for C&C Communications,13,1,1,0.0
OSINT -  Player 3 Has Entered the Game: Say Hello to 'WannaCry',14,1,1,0.0
OSINT - Alert (TA17-132A) Indicators Associated With WannaCry Ransomware,0,0,0,0.0
OSINT - Neo23x0 Yara Rule Set and Sigma Rule Set - WannaCry,0,0,0,0.0
OSINT -  Repository containting orignal and decompiled files of TRISIS/TRITON/HATMAN malware,0,0,0,0.0
OSINT - New traces of Hacking Team in the wild,14,1,1,0.0
OSINT - Cisco IOS CVE-2018-0171 attack,0,0,0,0.0
Panda Malware Broadens - F5 Blog,0,0,0,0.0
TrickBot pir4 loader config,26,1,1,0.0
Wells Fargo Phish,0,0,0,0.0
"""TrickBot"" and ""IcedID"" Botnet IOCs",0,0,0,0.0
One IP hosting multiple phishing domains,1,0,1,0.0
New Phishing Attacks Abuse Excel Internet Query Files,2,1,1,0.0
Sofacy Group’s Parallel Attacks,5,1,1,0.0
OSINT - Tick Group Weaponized Secure USB Drives to Target Air-Gapped Critical Systems,0,0,0,0.0
bank phishing domains,0,0,0,0.0
Clipboard CryptoCoin Hijacker,0,0,0,0.0
Talos Blog - Smoking Guns - Smoke Loader learned new tricks,20,1,1,0.0
"Massive Malvertising Campaign Discovered Attempting 40,000 Infections per Week",0,0,0,0.0
Talos Blog: Multiple Cobalt Personality Disorder,0,0,0,0.0
"RBC Themed Phish, Obfuscated Javascript in .htm attachment",0,0,0,0.0
2019-01-10: North Korea Lazarus Targeting REDBANC,0,0,0,0.0
2019-01-21: APT28 Autoit Zebrocy Progression,0,0,0,0.0
2019-01-25: Lazarus Pakistan Toolkits,0,0,0,0.0
"2019-01-31: ISFB v2 Installs Dridex ""3101""",0,0,0,0.0
2019-03-08: TerraLoader Signed -> JS RAT,0,0,0,0.0
"2019-07-18: Newer ""PoSeidon"" aka ""FindPOS"" aka ""FindStr"" 15.10 Point-of-Sale Malware",0,0,0,0.0
2019-12-10: TrickBot Project â€œAnchor:â€ Window Into Sophisticated Operation,0,0,0,0.0
Muhstik Botnet Attacks Tomato Routers,3,1,1,0.0
Trickbot to Ryuk in Two Hours,9,1,1,0.0
OSINT - TA505 IoC - 2020-06-06,1,0,1,0.0
Linux/CDRThief — Indicators of Compromise - Who is calling? CDRThief targets Linux VoIP softswitches,6,1,1,0.0
"RegretLocker - compiled information, activity and samples",1,0,1,0.0
OSINT - Egregor RaaS Continues the Chaos with Cobalt Strike and Rclone,5,1,1,0.0
OSINT - New campaign targeting security researchers,0,0,0,0.0
OSINT - AN ANALYSIS OF THE EGREGOR RANSOMWARE,1,0,1,0.0
OSINT  - Analyzing attacks taking advantage of the Exchange Server vulnerabilities,0,0,0,0.0
"OSINT - North Korea’s Lazarus APT leverages Windows Update client, GitHub in latest campaign",0,0,0,0.0
CISA - Malware Analysis Report (AR22-055A) - MAR–10369127–1.v1 - MuddyWater,7,1,1,0.0
OSINT - Russia's APT28 uses fear of nuclear war to spread Follina docs in Ukraine,1,0,1,0.0
DangerousSavanna: Two-year long campaign targets financial institutions in French-speaking Africa,11,1,1,0.0
Hezb cryptomining malware,3,1,1,0.0
"Buzzing in the Background: BumbleBee, a New Modular Backdoor Evolved From BookWorm",0,0,0,0.0
Malicious GitHub user and account - distributing malicious code and running  Sordeal-Stealer,0,0,0,0.0
Is Hagga Threat Actor (ab)using FSociety framework ?,3,1,1,0.0
FIN8-LINKED ACTOR TARGETS CITRIX NETSCALER SYSTEMS,2,1,1,0.0
Diving Deep into UNC4841 Operations Following Barracuda ESG Zero-Day Remediation (CVE-2023-2868),62,1,1,0.0
CustomerLoader: a new malware distributing a wide variety of payloads,4,1,1,0.0
BiBi-Linux: A New Wiper Dropped By Pro-Hamas Hacktivist Group,0,0,0,0.0
Phishing targeting Luxembourg services (hosted and served on/from AWS),5,1,1,0.0
"OSINT -  BattleRoyal, DarkGate Cluster Spreads via Email and Fake Browser Updates",2,1,1,0.0
OSINT - ConnectWise ScreenConnect attacks deliver malware,0,0,0,0.0
BatLoader Continues to Abuse Google Search Ads to Deliver Vidar Stealer and Ursnif,0,0,0,0.0
OSINT - #StopRansomware: Akira Ransomware,0,0,0,0.0
TR-87 - CrowdStrike Agent causing BSOD loop on Windows - Faulty Update on Falcon Sensor,0,0,0,0.0
OSINT - GreyNoise Observes Active Exploitation of Cisco Vulnerabilities Tied to Salt Typhoon Attacks,29,1,1,0.0
"New Android Trojan â€œXbotâ€ Phishes Credit Cards and Bank Accounts, Encrypts Devices for Ransom",2,1,1,0.0
ELF Linux/Torte infection (in Wordpress) - MMD-0050-2016,4,1,1,0.0
A case of java trojan (downloader/RCE) for remote minerd hack - MMD-0049-2016,1,0,1,0.0
DDOS.TF = (new) ELF & Win32 DDoS service with ASP + PHP/MySQL MOF webshells - MMD-0048-2016,6,1,1,0.0
Letâ€™s ride with TeslaCrypt,1,0,1,0.0
The return of HackingTeam with new implants for OS X,1,0,1,0.0
Angler EK send Teslacrypt,4,1,1,0.0
New OS X Ransomware KeRanger Infected Transmission BitTorrent Client Installer,0,0,0,0.0
KillDisk and BlackEnergy Are Not Just Energy Sector Threats,9,1,1,0.0
Large malvertising campaign hits popular Dutch websites,2,1,1,0.0
Looking Into a Cyber-Attack Facilitator in the Netherlands,0,0,0,0.0
Operation Groundbait: Espionage in Ukrainian war zones,6,1,1,0.0
Malware used in the Cyberespionage against RUAG,0,0,0,0.0
New Sofacy Attacks Against US Government Agency,1,0,1,0.0
"PokÃ©mon-themed Umbreon Linux Rootkit Hits x86, ARM Systems",0,0,0,0.0
Threat Spotlight: GozNym,0,0,0,0.0
Pawn Storm Ramps Up Spear-phishing Before Zero-Days Get Patched,0,0,0,0.0
New Carbanak / Anunak Attack Methodology,4,1,1,0.0
New wave of Mirai attacking home routers,15,1,1,0.0
The rise of TeleBots: Analyzing disruptive KillDisk attacks,3,1,1,0.0
Carbanak group uses Google for malware command-and-control,0,0,0,0.0
Nile Phish: Large-Scale Phishing Campaign Targeting Egyptian Civil Society,3,1,1,0.0
"Several polish banks hacked, information stolen by unknown attackers",29,1,1,0.0
EternalBlue Exploit Actively Used to Deliver Remote Access Trojans,6,1,1,0.0
Sofacy Attacks Multiple Government Entities,0,0,0,0.0
CVE-2018-4878 (Flash Player up to 28.0.0.137) and Exploit Kits,3,1,1,0.0
CVE-2018-8174 (VBScript Engine) and Exploit Kits,7,1,1,0.0
The King is dead. Long live the King!,0,0,0,0.0
Apache Struts 2 Vulnerability (CVE-2018-11776) Exploited in CroniX Crypto-Mining Campaign,1,0,1,0.0
